id,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kelamin,jumlah_kasus,tahun,jumlah_kasus_meninggal,jenis_kelamin_encoded,mortality_rate,case_fatality_rate
304,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,851,2019,4,1,0.004700352526439483,0.4700352526439483
305,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,73,2019,0,0,0.0,0.0
306,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,85,2019,0,1,0.0,0.0
307,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,333,2019,2,0,0.006006006006006006,0.6006006006006006
308,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,278,2019,8,1,0.02877697841726619,2.877697841726619
309,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,401,2019,1,0,0.0024937655860349127,0.24937655860349126
310,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,385,2019,1,1,0.0025974025974025974,0.2597402597402597
311,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,2322,2019,10,0,0.004306632213608958,0.4306632213608958
312,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,2102,2019,4,1,0.0019029495718363464,0.19029495718363465
313,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,81,2019,1,0,0.012345679012345678,1.2345679012345678
314,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,54,2019,1,1,0.018518518518518517,1.8518518518518516
315,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,1222,2019,2,0,0.0016366612111292963,0.16366612111292964
316,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,1151,2019,2,1,0.0017376194613379669,0.1737619461337967
317,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,1162,2019,0,0,0.0,0.0
318,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,1038,2019,0,1,0.0,0.0
319,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,518,2019,2,0,0.003861003861003861,0.3861003861003861
320,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,502,2019,0,1,0.0,0.0
321,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,357,2019,0,0,0.0,0.0
322,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,301,2019,6,1,0.019933554817275746,1.9933554817275747
323,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,27,2019,0,0,0.0,0.0
324,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,35,2019,1,1,0.02857142857142857,2.857142857142857
325,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,639,2020,7,0,0.010954616588419406,1.0954616588419406
326,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,657,2020,4,1,0.0060882800608828,0.60882800608828
327,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,265,2020,2,0,0.007547169811320755,0.7547169811320755
328,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,296,2020,3,1,0.010135135135135136,1.0135135135135136
329,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,337,2020,7,0,0.020771513353115726,2.0771513353115725
330,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,347,2020,2,1,0.005763688760806916,0.5763688760806917
331,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,1174,2020,15,0,0.012776831345826235,1.2776831345826234
332,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,1129,2020,6,1,0.005314437555358724,0.5314437555358724
333,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,354,2020,6,0,0.01694915254237288,1.694915254237288
334,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,297,2020,1,1,0.003367003367003367,0.33670033670033667
335,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,121,2020,3,0,0.024793388429752067,2.479338842975207
336,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,58,2020,0,1,0.0,0.0
337,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,715,2020,2,0,0.002797202797202797,0.27972027972027974
338,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,742,2020,4,1,0.005390835579514825,0.5390835579514826
339,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,170,2020,1,0,0.0058823529411764705,0.5882352941176471
340,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,192,2020,2,1,0.010416666666666666,1.0416666666666665
341,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,456,2020,6,0,0.013157894736842105,1.3157894736842104
342,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,424,2020,9,1,0.02122641509433962,2.1226415094339623
343,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,614,2020,1,0,0.0016286644951140066,0.16286644951140067
344,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,539,2020,5,1,0.00927643784786642,0.927643784786642
345,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,326,2020,5,0,0.015337423312883436,1.5337423312883436
346,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,381,2020,2,1,0.005249343832020997,0.5249343832020997
347,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,115,2020,2,0,0.017391304347826087,1.7391304347826086
348,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,99,2020,1,1,0.010101010101010102,1.0101010101010102
349,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,171,2020,2,0,0.011695906432748537,1.1695906432748537
350,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,112,2020,2,1,0.017857142857142856,1.7857142857142856
351,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,267,2020,0,0,0.0,0.0
352,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,267,2020,0,1,0.0,0.0
353,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,735,2020,5,0,0.006802721088435374,0.6802721088435374
354,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,594,2020,8,1,0.013468013468013467,1.3468013468013467
355,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,171,2020,2,0,0.011695906432748537,1.1695906432748537
356,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,146,2020,3,1,0.02054794520547945,2.054794520547945
357,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,506,2020,2,0,0.003952569169960474,0.3952569169960474
358,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,462,2020,1,1,0.0021645021645021645,0.21645021645021645
359,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,97,2020,0,0,0.0,0.0
360,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,99,2020,0,1,0.0,0.0
361,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,149,2020,3,0,0.020134228187919462,2.013422818791946
362,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,92,2020,3,1,0.03260869565217391,3.260869565217391
363,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,348,2020,2,0,0.005747126436781609,0.5747126436781609
364,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,303,2020,1,1,0.0033003300330033004,0.33003300330033003
365,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,2322,2020,10,0,0.004306632213608958,0.4306632213608958
366,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,2102,2020,4,1,0.0019029495718363464,0.19029495718363465
367,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,83,2020,0,0,0.0,0.0
368,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,88,2020,1,1,0.011363636363636364,1.1363636363636365
369,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,936,2020,1,0,0.0010683760683760685,0.10683760683760685
370,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,710,2020,0,1,0.0,0.0
371,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,670,2020,1,0,0.0014925373134328358,0.1492537313432836
372,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,606,2020,2,1,0.0033003300330033004,0.33003300330033003
373,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,211,2020,1,0,0.004739336492890996,0.47393364928909953
374,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,222,2020,3,1,0.013513513513513514,1.3513513513513513
375,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,691,2020,8,0,0.011577424023154847,1.1577424023154848
376,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,718,2020,12,1,0.016713091922005572,1.6713091922005572
377,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,69,2020,2,0,0.028985507246376812,2.898550724637681
378,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,77,2020,1,1,0.012987012987012988,1.2987012987012987
379,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,1121,2021,10,0,0.008920606601248885,0.8920606601248885
380,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,1099,2021,12,1,0.01091901728844404,1.0919017288444042
381,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,139,2021,0,0,0.0,0.0
382,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,142,2021,1,1,0.007042253521126761,0.7042253521126761
383,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,245,2021,2,0,0.00816326530612245,0.8163265306122449
384,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,191,2021,2,1,0.010471204188481676,1.0471204188481675
385,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,990,2021,12,0,0.012121212121212121,1.2121212121212122
386,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,1012,2021,12,1,0.011857707509881422,1.185770750988142
387,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,509,2021,8,0,0.015717092337917484,1.5717092337917484
388,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,502,2021,5,1,0.0099601593625498,0.9960159362549801
389,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,14,2021,0,0,0.0,0.0
390,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,34,2021,0,1,0.0,0.0
391,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,236,2021,1,0,0.00423728813559322,0.423728813559322
392,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,230,2021,3,1,0.013043478260869565,1.3043478260869565
393,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,257,2021,1,0,0.0038910505836575876,0.38910505836575876
394,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,287,2021,3,1,0.010452961672473868,1.0452961672473868
395,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,408,2021,3,0,0.007352941176470588,0.7352941176470588
396,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,412,2021,7,1,0.01699029126213592,1.6990291262135921
397,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,411,2021,3,0,0.0072992700729927005,0.7299270072992701
398,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,371,2021,2,1,0.005390835579514825,0.5390835579514826
399,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,619,2021,10,0,0.01615508885298869,1.615508885298869
400,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,712,2021,5,1,0.007022471910112359,0.7022471910112359
401,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,111,2021,1,0,0.009009009009009009,0.9009009009009009
402,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,83,2021,3,1,0.03614457831325301,3.614457831325301
403,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,155,2021,2,0,0.012903225806451613,1.2903225806451613
404,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,132,2021,5,1,0.03787878787878788,3.787878787878788
405,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,130,2021,0,0,0.0,0.0
406,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,90,2021,0,1,0.0,0.0
407,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,533,2021,4,0,0.0075046904315197,0.7504690431519699
408,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,396,2021,5,1,0.012626262626262626,1.2626262626262625
409,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,197,2021,3,0,0.015228426395939087,1.5228426395939088
410,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,173,2021,4,1,0.023121387283236993,2.312138728323699
411,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,150,2021,1,0,0.006666666666666667,0.6666666666666667
412,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,159,2021,1,1,0.006289308176100629,0.628930817610063
413,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,40,2021,1,0,0.025,2.5
414,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,40,2021,0,1,0.0,0.0
415,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,264,2021,3,0,0.011363636363636364,1.1363636363636365
416,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,262,2021,4,1,0.015267175572519083,1.5267175572519083
417,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,249,2021,2,0,0.008032128514056224,0.8032128514056224
418,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,201,2021,1,1,0.004975124378109453,0.4975124378109453
419,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,1951,2021,3,0,0.0015376729882111738,0.1537672988211174
420,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,1792,2021,10,1,0.005580357142857143,0.5580357142857143
421,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,51,2021,0,0,0.0,0.0
422,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,53,2021,0,1,0.0,0.0
423,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,1031,2021,4,0,0.0038797284190106693,0.38797284190106696
424,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,975,2021,7,1,0.0071794871794871795,0.717948717948718
425,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,1707,2021,0,0,0.0,0.0
426,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,1448,2021,1,1,0.0006906077348066298,0.06906077348066297
427,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,346,2021,7,0,0.02023121387283237,2.023121387283237
428,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,352,2021,15,1,0.04261363636363636,4.261363636363636
429,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,449,2021,10,0,0.022271714922048998,2.2271714922048997
430,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,460,2021,11,1,0.02391304347826087,2.391304347826087
431,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,19,2021,1,0,0.05263157894736842,5.263157894736842
432,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,19,2021,1,1,0.05263157894736842,5.263157894736842
433,JAWA BARAT,3201,KABUPATEN BOGOR,LAKI-LAKI,948,2022,6,0,0.006329113924050633,0.6329113924050633
434,JAWA BARAT,3201,KABUPATEN BOGOR,PEREMPUAN,1005,2022,8,1,0.007960199004975124,0.7960199004975124
435,JAWA BARAT,3202,KABUPATEN SUKABUMI,LAKI-LAKI,186,2022,3,0,0.016129032258064516,1.6129032258064515
436,JAWA BARAT,3202,KABUPATEN SUKABUMI,PEREMPUAN,197,2022,4,1,0.02030456852791878,2.030456852791878
437,JAWA BARAT,3203,KABUPATEN CIANJUR,LAKI-LAKI,433,2022,4,0,0.009237875288683603,0.9237875288683602
438,JAWA BARAT,3203,KABUPATEN CIANJUR,PEREMPUAN,386,2022,4,1,0.010362694300518135,1.0362694300518136
439,JAWA BARAT,3204,KABUPATEN BANDUNG,LAKI-LAKI,2014,2022,25,0,0.012413108242303872,1.2413108242303872
440,JAWA BARAT,3204,KABUPATEN BANDUNG,PEREMPUAN,2177,2022,23,1,0.010564997703261369,1.056499770326137
441,JAWA BARAT,3205,KABUPATEN GARUT,LAKI-LAKI,420,2022,5,0,0.011904761904761904,1.1904761904761905
442,JAWA BARAT,3205,KABUPATEN GARUT,PEREMPUAN,484,2022,5,1,0.010330578512396695,1.0330578512396695
443,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,LAKI-LAKI,146,2022,4,0,0.0273972602739726,2.73972602739726
444,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,PEREMPUAN,173,2022,3,1,0.017341040462427744,1.7341040462427744
445,JAWA BARAT,3207,KABUPATEN CIAMIS,LAKI-LAKI,337,2022,3,0,0.008902077151335312,0.8902077151335311
446,JAWA BARAT,3207,KABUPATEN CIAMIS,PEREMPUAN,365,2022,5,1,0.0136986301369863,1.36986301369863
447,JAWA BARAT,3208,KABUPATEN KUNINGAN,LAKI-LAKI,712,2022,5,0,0.007022471910112359,0.7022471910112359
448,JAWA BARAT,3208,KABUPATEN KUNINGAN,PEREMPUAN,762,2022,10,1,0.013123359580052493,1.3123359580052494
449,JAWA BARAT,3209,KABUPATEN CIREBON,LAKI-LAKI,948,2022,7,0,0.007383966244725738,0.7383966244725738
450,JAWA BARAT,3209,KABUPATEN CIREBON,PEREMPUAN,867,2022,4,1,0.00461361014994233,0.461361014994233
451,JAWA BARAT,3210,KABUPATEN MAJALENGKA,LAKI-LAKI,325,2022,3,0,0.009230769230769232,0.9230769230769231
452,JAWA BARAT,3210,KABUPATEN MAJALENGKA,PEREMPUAN,316,2022,2,1,0.006329113924050633,0.6329113924050633
453,JAWA BARAT,3211,KABUPATEN SUMEDANG,LAKI-LAKI,1124,2022,4,0,0.0035587188612099642,0.3558718861209964
454,JAWA BARAT,3211,KABUPATEN SUMEDANG,PEREMPUAN,1062,2022,13,1,0.01224105461393597,1.2241054613935969
455,JAWA BARAT,3212,KABUPATEN INDRAMAYU,LAKI-LAKI,190,2022,3,0,0.015789473684210527,1.5789473684210527
456,JAWA BARAT,3212,KABUPATEN INDRAMAYU,PEREMPUAN,180,2022,2,1,0.011111111111111112,1.1111111111111112
457,JAWA BARAT,3213,KABUPATEN SUBANG,LAKI-LAKI,491,2022,5,0,0.010183299389002037,1.0183299389002036
458,JAWA BARAT,3213,KABUPATEN SUBANG,PEREMPUAN,504,2022,5,1,0.00992063492063492,0.992063492063492
459,JAWA BARAT,3214,KABUPATEN PURWAKARTA,LAKI-LAKI,210,2022,0,0,0.0,0.0
460,JAWA BARAT,3214,KABUPATEN PURWAKARTA,PEREMPUAN,202,2022,1,1,0.0049504950495049506,0.49504950495049505
461,JAWA BARAT,3215,KABUPATEN KARAWANG,LAKI-LAKI,732,2022,5,0,0.006830601092896175,0.6830601092896175
462,JAWA BARAT,3215,KABUPATEN KARAWANG,PEREMPUAN,588,2022,8,1,0.013605442176870748,1.3605442176870748
463,JAWA BARAT,3216,KABUPATEN BEKASI,LAKI-LAKI,533,2022,0,0,0.0,0.0
464,JAWA BARAT,3216,KABUPATEN BEKASI,PEREMPUAN,476,2022,2,1,0.004201680672268907,0.42016806722689076
465,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,LAKI-LAKI,628,2022,5,0,0.007961783439490446,0.7961783439490446
466,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,PEREMPUAN,632,2022,9,1,0.014240506329113924,1.4240506329113924
467,JAWA BARAT,3218,KABUPATEN PANGANDARAN,LAKI-LAKI,252,2022,0,0,0.0,0.0
468,JAWA BARAT,3218,KABUPATEN PANGANDARAN,PEREMPUAN,250,2022,0,1,0.0,0.0
469,JAWA BARAT,3271,KOTA BOGOR,LAKI-LAKI,770,2022,5,0,0.006493506493506494,0.6493506493506493
470,JAWA BARAT,3271,KOTA BOGOR,PEREMPUAN,761,2022,4,1,0.005256241787122208,0.5256241787122208
471,JAWA BARAT,3272,KOTA SUKABUMI,LAKI-LAKI,487,2022,6,0,0.012320328542094456,1.2320328542094456
472,JAWA BARAT,3272,KOTA SUKABUMI,PEREMPUAN,541,2022,7,1,0.012939001848428836,1.2939001848428837
473,JAWA BARAT,3273,KOTA BANDUNG,LAKI-LAKI,2646,2022,6,0,0.0022675736961451248,0.22675736961451248
474,JAWA BARAT,3273,KOTA BANDUNG,PEREMPUAN,2559,2022,4,1,0.0015631105900742479,0.15631105900742479
475,JAWA BARAT,3274,KOTA CIREBON,LAKI-LAKI,139,2022,0,0,0.0,0.0
476,JAWA BARAT,3274,KOTA CIREBON,PEREMPUAN,131,2022,4,1,0.030534351145038167,3.0534351145038165
477,JAWA BARAT,3275,KOTA BEKASI,LAKI-LAKI,1233,2022,7,0,0.0056772100567721,0.5677210056772101
478,JAWA BARAT,3275,KOTA BEKASI,PEREMPUAN,1209,2022,7,1,0.005789909015715467,0.5789909015715468
479,JAWA BARAT,3276,KOTA DEPOK,LAKI-LAKI,1178,2022,8,0,0.006791171477079796,0.6791171477079796
480,JAWA BARAT,3276,KOTA DEPOK,PEREMPUAN,1056,2022,6,1,0.005681818181818182,0.5681818181818182
481,JAWA BARAT,3277,KOTA CIMAHI,LAKI-LAKI,305,2022,3,0,0.009836065573770493,0.9836065573770493
482,JAWA BARAT,3277,KOTA CIMAHI,PEREMPUAN,370,2022,11,1,0.02972972972972973,2.9729729729729732
483,JAWA BARAT,3278,KOTA TASIKMALAYA,LAKI-LAKI,912,2022,12,0,0.013157894736842105,1.3157894736842104
484,JAWA BARAT,3278,KOTA TASIKMALAYA,PEREMPUAN,943,2022,17,1,0.018027571580063628,1.8027571580063628
485,JAWA BARAT,3279,KOTA BANJAR,LAKI-LAKI,56,2022,3,0,0.05357142857142857,5.357142857142857
486,JAWA BARAT,3279,KOTA BANJAR,PEREMPUAN,57,2022,0,1,0.0,0.0
